,123,Rajsamand,,
,124,Dungarpur,,
,126,Chittaurgarh,,
,127,Kota,,
,128,Baran,,
,130,Udaipur,,
,131,Pratapgarh,,
,132,Saharanpur,,
,133,Muzaffarnagar,,
,134,Bijnor,,
,135,Moradabad,,
,136,Rampur,,
,138,Meerut,,
,139,Baghpat,,
,140,Ghaziabad,,
,141,Gautam Buddha Nagar,,
,142,Bulandshahr,,
,143,Aligarh,,
,145,Mathura,,
,146,Agra,,
,147,Firozabad,,
,148,Mainpuri,,
,149,Budaun,,
,150,Bareilly,,
,151,Pilibhit,,
,152,Shahjahanpur,,
,153,Kheri,,
,154,Sitapur,,
,155,Hardoi,,
,156,Unnao,,
,157,Lucknow,,
,158,Rae Bareli,,
,159,Farrukhabad,,
,160,Kannauj,,
,161,Etawah,,
,163,Kanpur Dehat,,
,164,Kanpur Nagar,,
,166,Jhansi,,
,167,Lalitpur,,
,170,Banda,,
,171,Chitrakoot,,
,172,Fatehpur,,
,173,Pratapgarh,,
,174,Kaushambi,,
,175,Allahabad,,
,176,Bara Banki,,
,177,Faizabad,,
,178,Ambedkar Nagar,,
,179,Sultanpur,,
,180,Bahraich,,
,182,Balrampur,,
,183,Gonda,,
,184,Siddharthnagar,,
,185,Basti,,
,186,Sant Kabir Nagar,,
,187,Mahrajganj,,
,188,Gorakhpur,,
,189,Kushinagar,,
,190,Deoria,,
,191,Azamgarh,,
,193,Ballia,,
,194,Jaunpur,,
,195,Ghazipur,,
,196,Chandauli,,
,197,Varanasi,,
,198,Sant Ravidas Nagar (Bhadohi),,
,200,Sonbhadra,,
,201,Etah,,
,202,Kanshiram Nagar,,
,203,Pashchim Champaran,,
,204,Purba Champaran,,
,205,Sheohar,,
,206,Sitamarhi,,
,207,Madhubani,,
,208,Supaul,,
,209,Araria,,
,210,Kishanganj,,
,211,Purnia,,
,212,Katihar,,
,213,Madhepura,,
,214,Saharsa,,
,215,Darbhanga,,
,216,Muzaffarpur,,
,217,Gopalganj,,
,218,Siwan,,
,219,Saran,,
,220,Vaishali,,
,222,Begusarai,,
,224,Bhagalpur,,
,226,Munger,,
,227,Lakhisarai,,
,229,Nalanda,,
,230,Patna,,
,231,Bhojpur,,
,232,Buxar,,
,233,Kaimur (Bhabua),,
,234,Rohtas,,
,235,Aurangabad,,
,236,Gaya,,
,237,Nawada,,
,238,Jamui,,
,239,Jehanabad,,
,240,Arwal,,
,245,West Kameng,,
,247,East Kameng,,
,262,Mokokchung,,
,267,Tuensang,,
,268,Longleng,,
,272,Senapati (Excluding 3 Sub-Divisions),,
,274,Churachandpur,,
,277,Imphal West,,
,278,Imphal East,,
,289,West Tripura,,
,291,Dhalai,,
,292,North Tripura,,
,298,East Khasi Hills,,
,300,Kokrajhar,,
,301,Dhubri,,
,302,Goalpara,,
,303,Barpeta,,
,304,Morigaon,,
,305,Nagaon,,
,306,Sonitpur,,
,307,Lakhimpur,,
,309,Tinsukia,,
,310,Dibrugarh,,
,312,Jorhat,,
,314,Karbi Anglong,,
,316,Cachar,,
,317,Karimganj,,
,321,Kamrup,,
,323,Nalbari,,
,325,Darrang,,
,326,Udalguri,,
,327,Darjiling,,
,328,Jalpaiguri,,
,329,Koch Bihar,,
,330,Uttar Dinajpur,,
,331,Dakshin Dinajpur,,
,332,Maldah,,
,333,Murshidabad,,
,334,Birbhum,,
,335,Barddhaman,,
,336,Nadia,,
,337,North Twenty Four Parganas,,
,338,Hugli,,
,339,Bankura,,
,340,Puruliya,,
,341,Haora,,
,342,Kolkata,,
,343,South Twenty Four Parganas,,
,344,Paschim Medinipur,,
,345,Purba Medinipur,,
,346,Garhwa,,
,347,Chatra,,
,348,Kodarma,,
,349,Giridih,,
,350,Deoghar,,
,352,Sahibganj,,
,353,Pakur,,
,354,Dhanbad,,
,355,Bokaro,,
,357,Purbi Singhbhum,,
,358,Palamu,,
,359,Latehar,,
,362,Dumka,,
,364,Ranchi,,
,365,Khunti,,
,367,Simdega,,
,368,Pashchimi Singhbhum,,
,369,Saraikela-Kharsawan,,
,370,Bargarh,,
,371,Jharsuguda,,
,372,Sambalpur,,
,373,Debagarh,,
,374,Sundargarh,,
,375,Kendujhar,,
,376,Mayurbhanj,,
,377,Baleshwar,,
,378,Bhadrak,,
,379,Kendrapara,,
,380,Jagatsinghapur,,
,381,Cuttack,,
,382,Jajapur,,
,383,Dhenkanal,,
,384,Anugul,,
,386,Khordha,,
,387,Puri,,
,388,Ganjam,,
,389,Gajapati,,
,392,Subarnapur,,
,393,Balangir,,
,394,Nuapada,,
,395,Kalahandi,,
,396,Rayagada,,
,397,Nabarangapur,,
,398,Koraput,,
,399,Malkangiri,,
,400,Koriya,,
,401,Surguja,,
,403,Raigarh,,
,404,Korba,,
,405,Janjgir - Champa,,
,406,Bilaspur,,
,408,Rajnandgaon,,
,409,Durg,,
,410,Raipur,,
,412,Dhamtari,,
,413,Uttar Bastar Kanker,,
,414,Bastar,,
,416,Dakshin Bastar Dantewada,,
,419,Morena,,
,420,Bhind,,
,421,Gwalior,,
,422,Datia,,
,423,Shivpuri,,
,424,Tikamgarh,,
,426,Panna,,
,427,Sagar,,
,428,Damoh,,
,429,Satna,,
,430,Rewa,,
,431,Umaria,,
,432,Neemuch,,
,433,Mandsaur,,
,435,Ujjain,,
,436,Shajapur,,
,438,Dhar,,
,439,Indore,,
,441,Barwani,,
,442,Rajgarh,,
,443,Vidisha,,
,444,Bhopal,,
,446,Raisen,,
,447,Betul,,
,448,Harda,,
,449,Hoshangabad,,
,450,Katni,,
,452,Narsimhapur,,
,454,Mandla,,
,455,Chhindwara,,
,456,Seoni,,
,457,Balaghat,,
,458,Guna,,
,459,Ashoknagar,,
,463,Singrauli,,
,464,Jhabua,,
,466,Khandwa (East Nimar),,
,467,Burhanpur,,
,468,Kachchh,,
,469,Banas Kantha,,
,471,Mahesana,,
,472,Sabar Kantha,,
,474,Ahmadabad,,
,475,Surendranagar,,
,476,Rajkot,,
,477,Jamnagar,,
,479,Junagadh,,
,480,Amreli,,
,481,Bhavnagar,,
,482,Anand,,
,483,Kheda,,
,484,Panch Mahals,,
,485,Dohad,,
,486,Vadodara,,
,488,Bharuch,,
,490,Navsari,,
,492,Surat,,
,497,Nandurbar,,
,498,Dhule,,
,499,Jalgaon,,
,500,Buldana,,
,501,Akola,,
,502,Washim,,
,503,Amravati,,
,504,Wardha,,
,505,Nagpur,,
,506,Bhandara,,
,507,Gondiya,,
,508,Gadchiroli,,
,509,Chandrapur,,
,511,Nanded,,
,512,Hingoli,,
,513,Parbhani,,
,515,Aurangabad,,
,516,Nashik,,
,517,Thane,,
,518,Mumbai Suburban,,
,520,Raigarh,,
,521,Pune,,
,522,Ahmadnagar,,
,523,Bid,,
,524,Latur,,
,525,Osmanabad,,
,526,Solapur,,
,527,Satara,,
,528,Ratnagiri,,
,529,Sindhudurg,,
,530,Kolhapur,,
,531,Sangli,,
,532,Adilabad,,
,533,Nizamabad,,
,534,Karimnagar,,
,535,Medak,,
,536,Hyderabad,,
,537,Rangareddy,,
,538,Mahbubnagar,,
,539,Nalgonda,,
,540,Warangal,,
,542,Srikakulam,,
,543,Vizianagaram,,
,544,Visakhapatnam,,
,545,East Godavari,,
,546,West Godavari,,
,547,Krishna,,
,548,Guntur,,
,549,Prakasam,,
,550,Sri Potti Sriramulu Nellore,,
,551,Y.S.R.,,
,552,Kurnool,,
,553,Anantapur,,
,554,Chittoor,,
,555,Belgaum,,
,557,Bijapur,,
,558,Bidar,,
,559,Raichur,,
,560,Koppal,,
,562,Dharwad,,
,563,Uttara Kannada,,
,564,Haveri,,
,565,Bellary,,
,566,Chitradurga,,
,567,Davanagere,,
,568,Shimoga,,
,569,Udupi,,
,571,Tumkur,,
,572,Bangalore,,
,575,Dakshina Kannada,,
,576,Kodagu,,
,577,Mysore,,
,579,Gulbarga,,
,580,Yadgir,,
,582,Chikkaballapura,,
,584,Ramanagara,,
,585,North Goa,,
,588,Kasaragod,,
,589,Kannur,,
,590,Wayanad,,
,591,Kozhikode,,
,592,Malappuram,,
,593,Palakkad,,
,594,Thrissur,,
,595,Ernakulam,,
,598,Alappuzha,,
,599,Pathanamthitta,,
,600,Kollam,,
,601,Thiruvananthapuram,,
,602,Thiruvallur,,
,603,Chennai,,
,604,Kancheepuram,,
,605,Vellore,,
,606,Tiruvannamalai,,
,607,Viluppuram,,
,608,Salem,,
,609,Namakkal,,
,611,The Nilgiris,,
,612,Dindigul,,
,613,Karur,,
,615,Perambalur,,
,617,Cuddalore,,
,618,Nagapattinam,,
,620,Thanjavur,,
,621,Pudukkottai,,
,622,Sivaganga,,
,623,Madurai,,
,624,Theni,,
,625,Virudhunagar,,
,627,Thoothukkudi,,
,628,Tirunelveli,,
,629,Kanniyakumari,,
,630,Dharmapuri,,
,631,Krishnagiri,,
,632,Coimbatore,,
,633,Tiruppur,,
